"coord.lon","coord.lat","weather.id","weather.main","weather.description","weather.icon","base","main.temp","main.feels_like","main.temp_min","main.temp_max","main.pressure","main.humidity","main.sea_level","main.grnd_level","visibility","wind.speed","wind.deg","wind.gust","X1h","all","dt","sys.country","sys.sunrise","sys.sunset","timezone","id","name","cod","date_time"
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.29,294.81,294.29,294.29,1004,90,1004,979,6117,8.74,308,15.72,12.09,100,1636636022,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 19:19:25
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.29,294.81,294.29,294.29,1004,90,1004,979,6117,8.74,308,15.72,12.09,100,1636636022,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 19:19:47
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.17,294.7,294.17,294.17,1004,91,1004,980,10000,8.14,308,15.24,4.86,100,1636639643,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 20:08:10
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.17,294.7,294.17,294.17,1004,91,1004,980,10000,8.14,308,15.24,4.86,100,1636639643,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 20:10:41
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",294.34,294.86,294.34,294.34,1005,90,1005,981,10000,7.02,315,13.76,100,1636642390,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 20:53:11
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",294.34,294.86,294.34,294.34,1005,90,1005,981,10000,7.02,315,13.76,100,1636642390,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 20:55:41
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.34,294.86,294.34,294.34,1005,90,1005,981,10000,7.02,315,13.76,5.62,100,1636643075,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:08:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.34,294.86,294.34,294.34,1005,90,1005,981,10000,7.02,315,13.76,5.62,100,1636643075,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:10:41
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",294.34,294.86,294.34,294.34,1005,90,1005,981,10000,7.02,315,13.76,100,1636644187,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:23:09
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",294.34,294.86,294.34,294.34,1005,90,1005,981,10000,7.02,315,13.76,100,1636644187,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:25:46
79.1333,12.9333,500,"Rain","light rain","10n","stations",294.29,294.81,294.29,294.29,1006,90,1006,981,10000,6.33,315,12.71,0.11,100,1636644954,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:38:08
79.1333,12.9333,500,"Rain","light rain","10n","stations",294.29,294.81,294.29,294.29,1006,90,1006,981,10000,6.33,315,12.71,0.11,100,1636644954,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:40:41
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.29,294.81,294.29,294.29,1006,90,1006,981,10000,6.33,315,12.71,5.62,100,1636645859,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:53:07
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",294.29,294.81,294.29,294.29,1006,90,1006,981,10000,6.33,315,12.71,100,1636646140,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 21:55:41
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",294.29,294.81,294.29,294.29,1006,90,1006,981,10000,6.33,315,12.71,5.62,100,1636646705,"IN",1636591229,1636632876,19800,1253286,"Vellore",200,2021-11-11 22:08:09
